who's_, there_ there_;
there_, nay_ friends_ a_ shark'd_ be_ it_ my_ assume_ from_ and_ you_ needs_ is_ truepenny_ are_ put_ was_ o'ertook_ falling_ are_ been_ is_ he_ are_ is_ is_ was_ is_ has_ was_ has_ is_ are_ is_ were_ did_ my_ be_ be_ is_ be_ _ no_ no_ is_ not_ is_ the_ makes_ i_ nothing_ look_ his_ seek_ he_ might_ is_ lives_ are_ how_ is_ with_ on_ thou_ is_ was_ or_ why_ there_ the_ no_ was_ it_ are_ ho_ is_;
nay_, answer_ it_ not_ very_ let's_ but_ come_ speak_ then_ their_ that_ do_ _ then_ good_ then_ i_ but_ pray_ but_ but_ i_ an_ good_ good_ come_;
answer_, me_ how_ made_ me_ and_ hamlet_ i_ my_ as_ with_ well_ how_ 'no'_ of_;
me_, stand_ with_ he_ that_ stay_ if_ speak_ if_ my_ truly_ all_ not_ fellow-student_ hear_ in_ hold_ hold_ hear_ the_ not_ he_ and_ up_ affection_ a_ with_ let_ not_ forth_ still_ gentlemen_ i_ speak_ i_ not_ to_ so_ whose_ be_ o_ stiffly_ '_ tell_ one_ never_ this_ to_ first_ have_ mad_ by_ hard_ go_ come_ i_ that_ my_ this_ and_ as_ what_ i_ be_ leave_ my_ not_ any_ question_ it_ come_ but_ conjure_ whether_ hold_ a_ than_ what_ no_ the_ comply_ of_ jephthah_ in_ a_ see_ see_ old_ villain_ by_ the_ this_ to_ i'll_ to_ to_ believe_ for_ of_ i_ mad_ to_ to_ that_ it_ no_ you_ be_ in_ give_ day_ lasting_ here_ some_ with_ a_ a_ to_ to_ a_ so_ see_ as_ into_ i_ you_ you_ from_ what_ yet_ god_ to_ friends_ be_ my_ even_ not_ no_ help_ what_ wring_ such_ what_ no_ and_ with_ lest_ to_ this_ with_ that_ i_ to_ packing_ for_ to_ till_ greet_ and_ witness_ you_ to_ superfluous_ leave_ my_ bastard_ laertes_ we_ right_ if_ what_ sailors_ like_ with_ to_ in_ why_ they_ by_ i'm_ ay_ to_ see_ leave_ not_ that_ a_ in_ intil_ to_ see_ on_ one_ dangerous_ what_ with_ thus_ sleep_ in_ how_ down_ yeoman's_ now_ into_ _ signify_ an_ well_ let_ you_ give_ your_ so_ most_ i'll_ sir_ see_ well_ the_ the_ drink_ aside_ wipe_ say_ lo_ friends_ noble_ heaven_ and_ the_ if_ in_ speak_ with_ of_;
stand_, and_ ho_ _ dumb_ on_ still_ in_ i_ you_ that_ like_ a_ me_ at_ aloof_;
and_, unfold_ i_ marcellus_ liegemen_ will_ speak_ let_ let_ myself_ wonder_ warlike_ will_ look_ true_ jump_ scope_ tell_ most_ why_ foreign_ heraldry_ carriage_ full_ there_ diet_ terms_ this_ the_ romage_ is_ palmy_ the_ gibber_ dews_ the_ even_ prologue_ earth_ countrymen_ grace_ speak_ our_ then_ shrill-sounding_ at_ erring_ of_ then_ so_ do_ by_ i_ that_ our_ a_ with_ dole_ out_ for_ bed-rid_ full_ we_ you_ let_ all_ now_ loose_ favour_ wishes_ bow_ pardon_ at_ thy_ my_ less_ let_ the_ commendable_ the_ unschool'd_ is_ who_ think_ with_ we_ comfort_ our_ a_ unforced_ the_ resolve_ unprofitable_ gross_ earth_ yet_ your_ what_ bernardo_ middle_ with_ stately_ fear-surprised_ speak_ i_ good_ did_ at_ vanish'd_ we_ fix'd_ bid_ whatsoever_ twelve_ sister_ convoy_ the_ a_ suppliance_ bulk_ soul_ now_ health_ therefore_ yielding_ place_ keep_ danger_ in_ liquid_ thorny_ reckless_ recks_ you_ these_ their_ they_ station_ generous_ friend_ borrowing_ it_ remember_ you_ you_ bounteous_ that_ your_ hath_ with_ pious_ an_ takes_ the_ as_ trumpet_ to_ west_ tax'd_ with_ indeed_ marrow_ forts_ ministers_ marble_ we_ for_ there_ draw_ hears_ makes_ tormenting_ for_ purged_ combined_ each_ blood_ most_ unnatural_ duller_ gifts_ to_ prey_ in_ alleys_ with_ curd_ wholesome_ a_ loathsome_ damned_ to_ sting_ 'gins_ shall_ you_ observation_ thy_ volume_ smile_ be_ so_ part_ desire_ desire_ for_ whirling_ much_ now_ soldiers_ lay_ night_ therefore_ earth_ mercy_ what_ friending_ still_ these_ how_ who_ where_ finding_ drift_ his_ in_ so_ there_ usual_ most_ liberty_ outbreak_ i_ country_ then_ 'gentleman_ as_ thus_ of_ with_ advice_ let_ down-gyved_ with_ held_ with_ thrice_ down_ profound_ end_ with_ to_ leads_ denied_ judgment_ meant_ guildenstern_ sith_ havior_ to_ sure_ good_ profit_ here_ gentle_ gentle_ i_ bring_ our_ helpful_ to_ i_ bring_ source_ our_ desires_ impotence_ in_ his_ allowance_ at_ think_ madam_ time_ time_ tediousness_ outward_ pity_ now_ the_ obedience_ surmise_ my_ more_ place_ honourable_ dumb_ my_ then_ he_ by_ all_ shoulder_ i_ be_ carters_ truly_ plum-tree_ that_ potently_ sanity_ suddenly_ my_ dungeons_ count_ i_ light_ our_ outstretched_ sure_ there_ queen_ by_ direct_ your_ queen_ indeed_ pestilent_ moving_ admirable_ yet_ hither_ target_ the_ profit_ are_ so_ dare_ the_ the_ his_ those_ ceremony_ aunt-mother_ you_ the_ no_ then_ mistress_ others_ by_ thereabout_ black_ impasted_ damned_ fire_ thus_ good_ wind_ with_ like_ matter_ the_ never_ fellies_ bowl_ down_ for_ all_ passion_ has_ brief_ who_ dignity_ insert_ look_ peasant_ his_ all_ the_ cleave_ appal_ amaze_ ears_ muddy-mettled_ can_ most_ blows_ lack_ hell_ fall_ the_ perhaps_ my_ can_ dangerous_ there_ as_ he_ see_ it_ drive_ myself_ gather_ for_ pious_ arrows_ by_ by_ the_ scorns_ the_ sweat_ makes_ thus_ enterprises_ moment_ lose_ with_ fair_ heaven_ quickly_ you_ you_ nick-name_ make_ rose_ the_ i_ wretched_ most_ harsh_ feature_ i_ the_ countries_ commencement_ i'll_ as_ beget_ noise_ now_ is_ the_ body_ pressure_ heard_ that_ bellowed_ not_ let_ shows_ the_ that_ clothe_ crook_ could_ rewards_ blest_ judgment_ i_ my_ after_ 'scape_ was_ my_ not_ for_ tellus'_ thirty_ hymen_ moon_ from_ love_ as_ shortly_ thou_ haply_ hitherto_ who_ fates_ repose_ night_ hope_ it_ hence_ fain_ never_ we_ your_ worse_ begin_ time_ dire_ writ_ a_ now_ start_ my_ admiration_ stealers_ thumb_ it_ there_ presently_ 'tis_ by_ by_ by_ hell_ do_ soul_ he_ religious_ feed_ peculiar_ armour_ rest_ adjoin'd_ warrant_ as_ wisely_ tell_ like_ both_ what's_ my_ retain_ oft_ we_ forehead_ heart_ now_ so_ so_ for_ salary_ how_ course_ am_ season'd_ know_ that_ black_ that_ stood_ him_ would_ sit_ bloody_ marry_ let_ bulwark_ blush_ sets_ sweet_ compound_ thunders_ on_ command_ a_ batten_ waits_ what_ melt_ reason_ there_ grained_ making_ a_ the_ put_ patches_ hover_ passion_ her_ with_ as_ stands_ flame_ cause_ makes_ i_ film_ do_ woo_ live_ good_ that_ either_ when_ this_ minister_ will_ worse_ let_ secrecy_ like_ break_ breath_ my_ marshal_ 't_ blow_ most_ wind_ in_ out_ this_ skill_ excuse_ from_ bring_ let_ what's_ dismay_ bear_ not_ sponge_ go_ all_ to_ where_ even_ we_ your_ cat_ the_ every_ mother_ wife_ wife_ so_ done_ england_ red_ thy_ thou_ let_ with_ twenty_ peace_ shows_ spur_ market_ feed_ after_ god-like_ ever_ will_ strength_ means_ charge_ tender_ unsure_ danger_ my_ let_ trick_ continent_ hems_ beats_ botch_ nods_ gestures_ staff_ his_ gone_ gone_ i_ donn'd_ dupp'd_ by_ fie_ so_ he_ unwholesome_ whispers_ we_ her_ as_ wants_ ear_ as_ props_ tongues_ grace_ for_ foe_ loser_ like_ a_ am_ virtue_ where_ in_ didst_ there_ remembrance_ columbines_ here's_ affliction_ to_ will_ will_ we_ of_ they_ judge_ me_ all_ we_ where_ in_ repair_ guildenstern_ do't_ you_ with_ so_ for_ soul_ not_ so_ dull_ think_ we_ that_ mighty_ more_ no_ in_ tell_ that_ for_ call_ that_ that_ careless_ his_ graveness_ served_ they_ to_ demi-natured_ tricks_ gem_ gave_ exercise_ for_ beg_ that_ fire_ nothing_ hath_ delays_ then_ set_ wager_ free_ in_ for_ means_ that_ dry_ that_ long_ herself_ mermaid-like_ indued_ therefore_ therefore_ finds_ an_ drown_ drown_ the_ grave-makers_ unyoke_ when_ hath_ could_ now_ knocked_ a_ a_ his_ will_ the_ double_ breadth_ must_ of_ calves_ therefore_ yet_ say_ sent_ boy_ your_ twenty_ now_ tell_ smelt_ likelihood_ why_ turn'd_ with_ mark_ but_ pebbles_ the_ burial_ such_ from_ unpolluted_ not_ dead_ makes_ rash_ so_ if_ thus_ dog_ praised_ that_ in_ england's_ goblins_ labour'd_ stand_ many_ knowing_ what_ rosencrantz_ fell_ whored_ my_ with_ is't_ a_ fertile_ his_ hot_ great_ yet_ his_ rareness_ who_ dagger_ poniards_ so_ of_ three_ him_ it_ the_ the_ many_ outward_ through_ winnowed_ do_ queen_ all_ say_ take_ you_ exception_ when_ hurt_ will_ precedent_ will_ will_ in_ let_ you_ scant_ by_ yet_ envenom'd_ my_ tremble_ my_ in_ less_ flights_ our_ guildenstern_ you_ let_ unnatural_ forced_ in_ call_ from_ errors_ for_ the_;
unfold_, yourself_ speak_ whose_;
yourself_, long_ i_ shall_ have_ so_ a_ more_ i_ sir_ to_ to_ but_ my_ your_ and_;
long_, live_ and_ while_ but_ stay'd_ to_ to_ it_ life_ to_ nay_ hath_ purples_ it_ hast_ is_ will_;
live_, the_ my_ within_ about_ in_ my_ the_ in_ and_ in_ the_ to_ and_ behind_ to_;
