href_, shake_;
shake_, css_ my_ it_ off_ your_ and_;
css_, the_;
the_, tempest_ tempest_ fall_ tend_ master's_ master_ men_ master_ storm_ sea_ name_ peace_ present_ mischance_ hour_ rope_ yare_ weather_ ship_ king_ washing_ king_ wills_ wild_ sky_ sea_ welkin's_ fire_ cry_ sea_ earth_ good_ souls_ day_ direful_ wreck_ very_ vessel_ hour's_ very_ image_ dark_ duke_ heavens_ teen_ world_ manage_ signories_ first_ prime_ liberal_ government_ creatures_ key_ state_ ivy_ bettering_ duke_ and_ outward_ king_ yet_ heavens_ event_ condition_ king_ premises_ and_ honours_ purpose_ gates_ dead_ for_ purpose_ present_ which_ love_ business_ very_ sea_ winds_ sea_ last_ fire_ clouds_ tempest_ king's_ beak_ waist_ deck_ the_ yards_ o'_ dreadful_ fire_ most_ mad_ foaming_ vessel_ king's_ first_ devils_ the_ king's_ air_ and_ king's_ say_ rest_ fleet_ king's_ deep_ still-vex'd_ all_ rest_ fleet_ bound_ king's_ time_ day_ mid_ time_ time_ of_ salt_ sharp_ north_ veins_ earth_ foul_ sailors_ son_ breasts_ damn'd_ and_ sea_ strangeness_ devil_ bigger_ less_ qualities_ the_ fresh_ of_ subjects_ rest_ thou_ honour_ red_ wild_ burthen_ watch-dogs_ strain_ air_ earth_ sitting_ king_ waters_ ditty_ earth_ curtains_ wreck_ goddess_ best_ best_ king_ king_ duke_ duke_ first_ third_ first_ queen_ prize_ name_ lord_ ill_ fresh-brook_ acorn_ most_ weakness_ wreck_ earth_ syllable_ masters_ merchant_ miracle_ will_ watch_ a_ old_ done_ wager_ air_ grass_ ground_ truth_ rarity_ sea_ marriage_ king's_ king_ miraculous_ wall_ kernels_ sea_ marriage_ rarest_ first_ stomach_ surges_ water_ surge_ contentious_ shore_ grief_ fair_ beam_ fault's_ o'_ loss_ truth_ sore_ plaster_ king_ commonwealth_ latter_ beginning_ golden_ moon_ heavy_ quality_ climate_ occasion_ purpose_ bottom_ setting_ king_ next_ sun_ man_ moon's_ mind_ earth_ perpetual_ rest_ clock_ hour_ tribute_ king_ like_ danger_ king_ matter_ roar_ lead_ that_ sun_ mire_ dark_ wind_ newest_ storm_ dregs_ storm_ master_ the_ and_ gunner_ savour_ matter_ spirit_ with_ devil_ wisest_ wine_ lesser_ siege_ storm_ dead_ storm_ sailors_ bark_ is_ book_ whole_ sea-side_ moon_ man_ moon_ book_ man_ moon_ poor_ best_ tyrant_ nimble_ rock_ way_ king_ way_ mistress_ lightning_ sun_ while_ no_ top_ world_ harmony_ noblest_ foil_ jewel_ world_ flesh-fly_ very_ world_ more_ bigger_ butt_ folly_ state_ sea_ shore_ next_ poor_ suit_ thou_ party_ quick_ monster_ lie_ lie_ devil_ beauty_ plot_ catch_ tune_ tune_ picture_ is_ clouds_ story_ sound_ of_ sea_ purpose_ next_ phoenix'_ who_ use_ best_ duke_ never-surfeited_ elements_ loud_ still-closing_ sea_ powers_ seas_ creatures_ figure_ name_ billows_ winds_ thunder_ name_ is_ spirits_ test_ heavens_ union_ den_ most_ strong'st_ edge_ rabble_ eyes_ rein_ strongest_ fire_ blood_ white_ ardour_ dismissed_ queen_ sky_ wife_ blest_ queen_ means_ clouds_ farthest_ very_ with_ furrow_ beast_ minute_ fabric_ cloud-capp'd_ gorgeous_ solemn_ great_ air_ ground_ filthy-mantled_ that_ foul_ in_ blind_ jack_ prize_ pool_ mouth_ cell_ drown_ murder_ under_ line_ rest_ air_ day_ sixth_ tempest_ king_ same_ line-grove_ king_ remainder_ quick_ rarer_ sole_ sands_ and_ green_ ewe_ solemn_ noontide_ mutinous_ green_ azured_ dread_ strong-_ spurs_ and_ earth_ best_ show_ apace_ morning_ night_ darkness_ ignorant_ act_ approaching_ reasonable_ hat_ bee_ back_ blossom_ bough_ king's_ asleep_ the_ master_ being_ air_ wronged_ affliction_ that_ devil_ point_ loss_ like_ like_ dear_ king_ lord_ world_ one_ seas_ blessings_ goddess_ way_ news_ best_ next_ strangeness_ how_ rest_ badges_ moon_ sirrah_ story_ particular_ morn_ nuptial_ story_ ear_ elements_ dwell_ help_;
tempest_, shakespeare_ entire_ that_ say_ i_;
shakespeare_, homepage_;
homepage_, the_;
entire_, play_;
play_, of_ the_ had_ as_ with_ me_ if_ your_;
of_, thunder_ king_ the_ the_ our_ his_ patience_ our_ ten_ water_ him_ sea_ barren_ power_ thee_ thee_ what_ whence_ a_ the_ compassion_ any_ time_ and_ power_ virtue_ and_ all_ my_ officer_ my_ him_ it_ his_ royalty_ temporal_ to_ my_ being_ homage_ the_ and_ darkness_ a_ his_ this_ his_ our_ sulphurous_ the_ desperation_ the_ the_ the_ the_ the_ her_ ever_ your_ night_ me_ toads_ my_ goodness_ all_ such_ him_ chanticleer_ his_ him_ thine_ them_ heard_ he_ and_ and_ soft_ him_ men_ all_ space_ comfort_ a_ my_ joy_ woe_ some_ woe_ his_ his_ he_ subtle_ that_ green_ it_ his_ the_ _ that_ not_ this_ it_ your_ my_ and_ what_ us_ this_ this_ wine_ traffic_ magistrate_ service_ land_ metal_ his_ any_ its_ such_ merry_ brave_ her_ it_ thy_ thine_ weak_ as_ persuasion_ that_ she_ she_ so_ _ as_ it_ life_ bellowing_ a_ lions_ my_ his_ not_ the_ silver_ the_ us_ tar_ pitch_ ind_ your_ the_ my_ his_ this_ the_ sack_ the_ a_ this_ him_ a_ baseness_ harshness_ these_ admiration_ their_ every_ my_ but_ but_ what_ fair_ two_ freedom_ this_ this_ them_ the_ your_ it_ thee_ his_ pleasure_ our_ nobody_ sounds_ my_ hope_ the_ monstrous_ our_ you_ tongue_ excellent_ what_ flesh_ five_ i_ sin_ fate_ whom_ thy_ this_ my_ something_ it_ prosper_ them_ suppler_ mine_ thy_ your_ that_ this_ mine_ my_ wheat_ jupiter_ thy_ true_ her_ state_ harvest_ the_ true_ august_ the_ their_ this_ it_ valour_ their_ this_ pate_ wine_ my_ sorrow_ your_ their_ their_ my_ hills_ thine_ them_ this_ for_ flesh_ my_ lords_ them_ thee_ thy_ this_ whose_ truth_ who_ this_ day_ kingdoms_ the_ a_ of_ whom_ whom_ o_ us_ us_ sleep_ shrieking_ sounds_ some_ this_ every_ each_ your_ them_ these_ these_ darkness_ my_ it_ my_ these_ your_ your_ yours_;
thunder_, and_ as_ that_ have_;
